"PID","DEWPOINT_AFFECTED"
14874,0.576
14103,0
14004,0
13913,0
14883,0.002
13800,0
14207,0.008
14236,0
13921,0
13140,0
15091,0.008
13922,0
9129,0
7788,0
7112,0.052
7114,0
7291,0.032
6926,0.006
7792,0.002
9411,0
8979,0.006
6572,0.008
8980,0.004
7793,0.002
6929,0.002
7119,0.004
8726,0.146
7120,0.032
6939,0
8591,0.02
7952,0.144
8491,0
5836,0.108
5837,0.04
8898,0.158
7921,0.518
7924,0.592
12590,0.106
12414,0
11681,0.032
10792,0.002
11518,0.002
12593,0.004
10793,0.002
9590,0.008
9444,0.022
12443,0.026
10777,0.006
10795,0.056
10796,0.004
11683,0.002
12444,0.002
11698,0.048
9593,0
9571,0.004
9573,0.02
10522,0
9574,0.002
10665,0.006
10666,0
10524,0
9575,0.002
11684,0.016
9594,0.258
10668,0.228
12294,0.086
9577,0.03
12305,0.344
9578,0.616
10343,0.226
10669,0.148
10670,0
10781,0.01
10979,0
10651,0
10671,0.004
10980,0
9580,0.002
9799,0.438
10653,0.06
11244,0.002
11245,0.008
10981,0
11804,0.002
10782,0.006
11806,0
9581,0
9582,0.77
12310,0.006
11807,0.016
11689,0.01
10729,0.002
10986,0
10987,0.042
9804,0
10658,0.006
10659,0
10601,0
10948,0.692
7857,0.438
10018,0.494
9915,0.578
7837,0.372
8936,0.616
9144,0.498
7866,0.588
9106,0.214
728,0
1117,0.024
881,0
1458,0
1344,0.076
1120,0.01
353,0.044
92,0.002
1123,0.014
883,0
355,0.004
356,0.03
884,0.082
93,0
1537,0.018
1538,0.024
358,0.006
2740,0.036
889,0.01
3324,0.006
1129,0.002
363,0.02
364,0
896,0
2221,0
1313,0
6422,0.062
7222,0.006
6827,0
8368,0.002
7074,0.002
6829,0.002
7223,0.028
7979,0
8132,0.002
7305,0.182
8133,0.01
6425,0
7076,0.002
7140,0
7279,0
6444,0.014
7077,0.002
8136,0
7311,0.08
7257,0.032
7312,0.002
7281,0.006
8138,0
11818,0
12711,0.144
10990,0.002
12893,0
10991,0.004
11310,0.002
10731,0.004
11391,0.014
9807,0
10921,0
9808,0
10032,0
10922,0.004
8633,0.004
10033,0
10034,0.002
10924,0.008
10925,0.002
10996,0.158
11396,0
9810,0.008
11017,0.024
11756,0.336
11398,0.006
11018,0.022
10739,0.552
9811,0
12897,0.068
11820,0.226
11321,0.004
9813,0
8640,0
11823,0.018
11824,0.018
11057,0.042
11761,0.012
12633,0.53
10814,0.496
11575,0.68
11623,0.6
12242,0.828
11733,0.122
7872,0.002
9225,0
7873,0.056
8047,0.14
7690,0.158
9524,0.014
10425,0.136
8051,0
10577,0.002
8052,0.01
8945,0.136
7692,0.012
7880,0.008
10581,0.008
11326,0.054
9337,0.006
8947,0
9535,0.008
2526,0.04
1094,0.01
1148,0.002
1711,0.002
1095,0.014
3562,0.002
1889,0.006
3608,0.04
2793,0.008
2690,0.002
1891,0.026
1153,0.094
1098,0.02
2691,0
1894,0.01
1410,0.002
1411,0
2820,0
1414,0.094
1418,0.064
1101,0.01
2948,0.066
3429,0.012
2533,0.006
3769,0.006
2583,0.002
2395,0
2397,0
2415,0
2416,0
2584,0
3520,0.008
4346,0.006
4347,0
3919,0
3902,0
3365,0.002
2572,0.002
2412,0.002
4032,0
20534,0
20333,0.008
20832,0.006
20997,0.008
19273,0
21149,0.002
19726,0
20834,0.004
19728,0.02
19276,0.002
21150,0
19277,0.002
19731,0.004
20537,0
19733,0
15020,0.744
15092,0.78
15093,0.586
14275,0.694
15096,0.534
13929,0.7
16454,0.784
15033,0.002
15669,0
13972,0.016
13973,0.002
16212,0.196
18931,0.028
18567,0.088
17450,0.006
18428,0.036
17451,0.004
19552,0.024
17454,0.044
19831,0
20189,0.158
18432,0.004
17461,0.012
20314,0.002
18476,0.254
19252,0.006
19564,0
18434,0
19836,0
20324,0
17594,0.028
20790,0.008
13142,0.06
13430,0.012
13180,0.616
13144,0.742
11976,0
12127,0.022
12144,0.004
14214,0.006
13181,0
13279,0
13331,0
13280,0
12145,0
13283,0
14192,0
13433,0
13434,0.018
13146,0.002
13149,0.036
13151,0.01
13288,0
14244,0.116
14245,0.002
12148,0
13189,0
14247,0.008
14249,0
13291,0
12353,0.006
13340,0.004
14408,0.088
21324,0.822
21458,0.782
22444,0.844
19580,0.754
22250,0.856
21429,0.658
19778,0.604
22286,0
21085,0
21087,0.038
21433,0.002
19780,0.004
20285,0
19587,0.002
22430,0.004
22435,0
22436,0.12
19593,0.508
22776,0.002
22374,0
24518,0.01
23278,0
23181,0
22141,0.014
24053,0
23522,0
24216,0.012
24321,0
23881,0.002
24710,0.002
23301,0.008
23585,0.016
24056,0
21964,0
24498,0.002
23186,0
24677,0
23264,0.03
24502,0.002
24503,0
24225,0.006
22129,0.002
23284,0
23285,0.01
21971,0.002
21972,0.006
22148,0.04
23289,0.006
22528,0
23148,0.004
22534,0
21974,0
22139,0
22535,0.002
24689,0.006
24312,0
23297,0.046
22540,0
22262,0
19942,0.008
23429,0
23431,0
21620,0
22264,0
22265,0.01
22611,0.008
23192,0
20454,0
21656,0
20455,0.01
20456,0
22613,0.008
21536,0
22919,0.004
21624,0
20638,0
23235,0.046
20100,0
21659,0
21778,0.01
22619,0.348
23366,0
20103,0
23367,0.018
23982,0.094
21661,0.056
19475,0.002
16011,0
18194,0.012
17464,0.002
18546,0.004
17098,0
18065,0.11
14969,0
18066,0
17074,0
17174,0
17466,0
17176,0
18158,0.038
18159,0
15959,0.062
15960,0.022
17467,0.622
14972,0
17469,0
17079,0
17103,0
17104,0.006
17105,0
17178,0
14973,0
15922,0
15962,0.002
18163,0
16113,0.002
17082,0
14975,0.002
16114,0
16115,0
15923,0.006
17478,0
23844,0.006
21192,0.004
22589,0.002
22591,0.032
23849,0.004
22594,0
24351,0
16145,0.008
15649,0.016
16419,0.066
15147,0
15650,0
16576,0.004
15297,0
17865,0
16148,0.002
16366,0.006
15301,0
15149,0.002
16731,0.008
16579,0.022
16149,0.004
15302,0.002
15153,0.022
15156,0
16981,0
15159,0.002
16607,0.022
16565,0.002
16566,0.27
16155,0.002
15791,0.012
15793,0
15422,0
16314,0
16695,0.012
16595,0
24865,0
28661,0.01
22889,0.004
24276,0
21738,0.008
22891,0
21739,0.012
21740,0
24625,0.002
24277,0.112
24626,0.012
28662,0.004
24866,0.026
23952,0.008
23953,0
21741,0
23167,0.002
21742,0.004
22894,0
21743,0
24278,0.002
28664,0.018
23168,0
24868,0.004
21744,0
24279,0.002
28669,0.004
24631,0
24632,0
28670,0
21746,0
24870,0
24282,0.002
23959,0
23170,0
21747,0
24633,0
22897,0.036
21749,0.008
23172,0.076
23960,0.076
24283,0
22898,0.002
22899,0
24284,0
23961,0
28672,0.006
21953,0.002
24634,0.028
24636,0.044
23173,0.08
23962,0.004
23137,0.002
23963,0.002
23139,0.002
24637,0.012
24488,0
24047,0
21956,0.004
24915,0
24916,0.016
23906,0.002
25085,0
15562,0.578
11553,0
13867,0.002
13869,0
11555,0
13466,0
13246,0.002
12727,0
12728,0
12330,0
10624,0
13468,0
10800,0.006
13871,0
11559,0
10803,0
12381,0.006
11560,0
13378,0.002
10805,0
11787,0
10806,0.098
12387,0
12905,0.018
10807,0.006
12738,0.012
11789,0
13381,0.016
13382,0.008
12389,0.002
12501,0
14800,0.01
15737,0
13668,0
14803,0.002
15740,0.03
12779,0.002
14806,0
14807,0.024
16191,0.06
13817,0.004
13818,0
13819,0
12780,0
14936,0.01
12784,0.002
12785,0
13822,0.002
15754,0
14939,0.002
15755,0
13823,0.004
13824,0
15756,0
15388,0
15930,0.394
17112,0
18212,0.012
17213,0.002
18083,0.004
18213,0.356
16122,0.064
17214,0.01
17481,0
16123,0.002
17482,0
18094,0.002
15931,0
20999,0.006
18341,0.008
17483,0.002
16125,0.004
16126,0
18987,0.048
17484,0
16128,0
17217,0
16130,0.002
15111,0.028
17485,0.004
18990,0
18991,0
17218,0
15933,0
17487,0
18346,0
15934,0
15114,0
16133,0.002
16135,0.004
19145,0.004
16137,0.018
17615,0
18349,0.004
18350,0.05
20231,0.258
15115,0
15117,0.004
18087,0.002
15935,0
16264,0
15119,0
19149,0.002
18355,0
18088,0
18109,0
16267,0.002
15120,0
21008,0.002
18216,0
15122,0.004
21504,0.002
28747,0
24429,0.014
24744,0.004
24891,0
23565,0.002
24750,0
25070,0
18582,0.002
18583,0.006
20925,0
28135,0
19691,0
20567,0.002
28136,0
19693,0
28138,0
19694,0
22176,0
19972,0.154
18585,0.018
22327,0.002
28139,0.002
18586,0
19976,0
22027,0
19978,0
19979,0.002
20570,0
28142,0
18588,0.008
19850,0.022
19851,0
18589,0
18590,0
22331,0.2
22028,0
22029,0
22030,0
20940,0.01
22333,0
20727,0
28149,0.004
20728,0.004
22031,0.002
19853,0
19988,0.006
14686,0.124
14687,0.02
11838,0.004
14008,0.004
12913,0.002
15378,0.002
15379,0.032
27200,0.006
14456,0.008
14457,0
12917,0.014
11842,0.02
14458,0.012
12846,0.008
14694,0.014
11843,0.01
14014,0.004
27202,0.02
14698,0.004
11847,0.004
12847,0.034
14699,0.074
14910,0.154
14017,0
24140,0.004
20290,0.002
23801,0.002
22852,0
23802,0.002
24141,0
24142,0
20291,0.004
21889,0
22854,0
24143,0.002
28448,0.028
23084,0
24145,0.018
24147,0
28449,0.146
23808,0.002
20294,0.034
28452,0.014
23085,0
23809,0.01
28453,0
22858,0.002
21610,0
24148,0.014
28456,0.01
28457,0
23811,0.008
24149,0
21891,0.09
24150,0.006
28458,0.006
21892,0.002
23813,0.006
24152,0.008
23217,0
21894,0.01
20297,0
21613,0.018
21896,0.002
24156,0.038
22863,0.01
23223,0.034
24022,0
19823,0
21995,0
21925,0
12984,0.014
11960,0.002
12986,0.002
14913,0
14468,0.002
13108,0
14915,0
12989,0
13110,0.004
17230,0
11962,0
15547,0.002
14473,0
14476,0.012
14027,0.01
13112,0.054
12994,0.002
12995,0
14030,0.012
13115,0
12996,0.004
13116,0
11965,0.048
14920,0
11966,0
13117,0.004
14921,0.002
15552,0
13119,0.014
13120,0.002
18447,0
12997,0
11975,0
15143,0
14930,0.004
15559,0
17803,0
19879,0
18796,0
17804,0
17805,0.004
18783,0
18784,0.018
19882,0
12361,0.378
12341,0.002
14129,0
13375,0
11274,0.104
12513,0
12344,0
13526,0.002
14156,0
12345,0
12394,0.018
11470,0
12517,0
13528,0.002
11471,0.002
13504,0.004
11472,0
11473,0
14180,0
15492,0
12364,0
12366,0
13507,0.002
12367,0
11475,0.38
13682,0.002
11275,0.02
13450,0
13685,0
11476,0.002
12397,0
12564,0
12369,0.004
13481,0
12350,0
11451,0.012
12351,0
14631,0.006
14595,0.006
11602,0.016
12569,0
13690,0
12374,0.028
11458,0.006
12376,0
12555,0.002
12627,0.004
13516,0
12574,0.006
14997,0.002
12510,0
12558,0
13518,0.002
12481,0.002
13489,0.002
13490,0
13521,0.002
13700,0
11462,0
11463,0.002
13491,0.004
12629,0
14819,0.014
13524,0
14293,0.006
18113,0.074
19158,0.048
19112,0.036
28057,0.05
21512,0.084
20088,0.104
21514,0.112
21517,0.112
28063,0.28
20245,0.148
18246,0.08
20093,0.19
18248,0.3
28064,0.144
20094,0.218
19168,0
20404,0.138
21751,0.012
19169,0
18258,0.008
21753,0.146
18259,0.016
19347,0
20255,0
20405,0.002
21754,0
20407,0
18260,0
21712,0.002
16635,0
19453,0.002
19796,0.002
27890,0.002
27891,0
24208,0.022
24447,0.05
23558,0
22178,0
28561,0
24288,0.012
22179,0
28634,0.02
28635,0.012
24170,0
24793,0
24467,0
23829,0
21562,0.852
28639,0.49
23833,0.74
21564,0.82
24174,0.696
22661,0.856
28642,0.852
